capture_commit	e0aa715e09bfa41911b86264d8a90e0a8777fc83
 D tmp/agent-runs/20260709T062335Z-reopen-tui/commands/20260709T065300Z-cargo-test--p-lkjagent-app---tests.exit
 D tmp/agent-runs/20260709T062335Z-reopen-tui/commands/20260709T065300Z-cargo-test--p-lkjagent-app---tests.out
 D tmp/agent-runs/20260709T062335Z-reopen-tui/commands/20260709T065500Z-docker-compose-run---rm-verify.exit
 D tmp/agent-runs/20260709T062335Z-reopen-tui/commands/20260709T065500Z-docker-compose-run---rm-verify.out
 D tmp/agent-runs/20260709T062335Z-reopen-tui/evidence/data-copy-workbench-pane-final.exit
 D tmp/agent-runs/20260709T062335Z-reopen-tui/evidence/data-copy-workbench-pane-final.out
 D tmp/agent-runs/20260709T062335Z-reopen-tui/evidence/data-copy-workbench-pane.exit
 D tmp/agent-runs/20260709T062335Z-reopen-tui/evidence/data-copy-workbench-pane.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070200Z-finance-cli-evidence.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070200Z-finance-cli-evidence.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070500Z-cargo-test--p-lkjagent-app---test-diagnostics.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070500Z-cargo-test--p-lkjagent-app---test-diagnostics.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070500Z-cargo-test--p-lkjagent-app---test-owner_turn_records.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070500Z-cargo-test--p-lkjagent-app---test-owner_turn_records.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070500Z-cargo-test--p-lkjagent-app---test-record_wrappers.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070500Z-cargo-test--p-lkjagent-app---test-record_wrappers.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-files.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-files.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-style.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----check-style.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----smoke-replay.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-run--p-lkjagent-xtask----smoke-replay.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-test--p-lkjagent-app---tests.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070600Z-cargo-test--p-lkjagent-app---tests.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070700Z-cargo-run--p-lkjagent-xtask----quiet-verify.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070700Z-cargo-run--p-lkjagent-xtask----quiet-verify.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070700Z-docker-compose-run---rm-verify.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T070700Z-docker-compose-run---rm-verify.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T071000Z-ledger-check-docs.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T071000Z-ledger-check-docs.out
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T071000Z-ledger-check-lines.exit
 D tmp/agent-runs/20260709T070000Z-finance-index/commands/20260709T071000Z-ledger-check-lines.out
 D tmp/agent-runs/20260709T070000Z-finance-index/evidence/budget-month.md
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072300Z-cargo-test--p-lkjagent-app---test-record_wrappers.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072300Z-cargo-test--p-lkjagent-app---test-record_wrappers.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072400Z-large-record-cli-evidence.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072400Z-large-record-cli-evidence.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-files.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-files.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-style.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----check-style.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----smoke-replay.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-run--p-lkjagent-xtask----smoke-replay.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-test--p-lkjagent-app---tests.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T072500Z-cargo-test--p-lkjagent-app---tests.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T073000Z-cargo-run--p-lkjagent-xtask----quiet-verify.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T073000Z-cargo-run--p-lkjagent-xtask----quiet-verify.out
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T073100Z-docker-compose-run--rm-verify.exit
 D tmp/agent-runs/20260709T071500Z-record-size/commands/20260709T073100Z-docker-compose-run--rm-verify.out
 D tmp/agent-runs/20260709T071500Z-record-size/evidence/main-record.md
 D tmp/agent-runs/20260709T071500Z-record-size/evidence/part-001.md
 D tmp/agent-runs/20260709T074000Z-ledger-correction/commands/20260709T074000Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T074000Z-ledger-correction/commands/20260709T074000Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T074000Z-ledger-correction/commands/20260709T074100Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T074000Z-ledger-correction/commands/20260709T074100Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075000Z-cargo-test--p-lkjagent-app---test-workspace_rebalance.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075000Z-cargo-test--p-lkjagent-app---test-workspace_rebalance.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075200Z-rebalance-cli-evidence.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075200Z-rebalance-cli-evidence.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075300Z-cargo-test--p-lkjagent-app---tests.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075300Z-cargo-test--p-lkjagent-app---tests.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-files.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-files.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-style.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----check-style.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----smoke-replay.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075400Z-cargo-run--p-lkjagent-xtask----smoke-replay.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075500Z-cargo-run--p-lkjagent-xtask----quiet-verify.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075500Z-cargo-run--p-lkjagent-xtask----quiet-verify.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075600Z-docker-compose-run--rm-verify.exit
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/commands/20260709T075600Z-docker-compose-run--rm-verify.out
 D tmp/agent-runs/20260709T075000Z-rebalance-safety/evidence/repaired-link-record.md
 D tmp/agent-runs/20260709T080000Z-ledger-rebalance/commands/20260709T080000Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T080000Z-ledger-rebalance/commands/20260709T080000Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T080000Z-ledger-rebalance/commands/20260709T080100Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T080000Z-ledger-rebalance/commands/20260709T080100Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081000Z-cargo-test--p-lkjagent-core---test-prompt_kernel.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081000Z-cargo-test--p-lkjagent-core---test-prompt_kernel.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081300Z-cargo-test--p-lkjagent-app---test-admission_rejection.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081300Z-cargo-test--p-lkjagent-app---test-admission_rejection.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081400Z-cargo-test--p-lkjagent-core---tests.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081400Z-cargo-test--p-lkjagent-core---tests.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081600Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081600Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081600Z-cargo-run--p-lkjagent-xtask----smoke-replay.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081600Z-cargo-run--p-lkjagent-xtask----smoke-replay.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081800Z-cargo-test--p-lkjagent-app-admission_bridge-repeat_guard.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081800Z-cargo-test--p-lkjagent-app-admission_bridge-repeat_guard.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081900Z-cargo-run--p-lkjagent-xtask----quiet-verify.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T081900Z-cargo-run--p-lkjagent-xtask----quiet-verify.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082000Z-cargo-test--p-lkjagent-app---tests.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082000Z-cargo-test--p-lkjagent-app---tests.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082100Z-cargo-run--p-lkjagent-xtask----check-files.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082100Z-cargo-run--p-lkjagent-xtask----check-files.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082100Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082100Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082100Z-cargo-run--p-lkjagent-xtask----check-style.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082100Z-cargo-run--p-lkjagent-xtask----check-style.out
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082200Z-docker-compose-run--rm-verify.exit
 D tmp/agent-runs/20260709T081000Z-tool-admission-policy/commands/20260709T082200Z-docker-compose-run--rm-verify.out
 D tmp/agent-runs/20260709T083000Z-ledger-tool/commands/20260709T083000Z-cargo-run--p-lkjagent-xtask----check-docs.exit
 D tmp/agent-runs/20260709T083000Z-ledger-tool/commands/20260709T083000Z-cargo-run--p-lkjagent-xtask----check-docs.out
 D tmp/agent-runs/20260709T083000Z-ledger-tool/commands/20260709T083100Z-cargo-run--p-lkjagent-xtask----check-lines.exit
 D tmp/agent-runs/20260709T083000Z-ledger-tool/commands/20260709T083100Z-cargo-run--p-lkjagent-xtask----check-lines.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084000Z-cargo-test--p-lkjagent-core---test-context_completion.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084000Z-cargo-test--p-lkjagent-core---test-context_completion.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084100Z-cargo-test--p-lkjagent-core---test-prompt_kernel.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084100Z-cargo-test--p-lkjagent-core---test-prompt_kernel.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084200Z-cargo-test--p-lkjagent-app---test-context_items.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084200Z-cargo-test--p-lkjagent-app---test-context_items.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084300Z-cargo-test--p-lkjagent-core---tests.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084300Z-cargo-test--p-lkjagent-core---tests.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084400Z-cargo-test--p-lkjagent-app---tests.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084400Z-cargo-test--p-lkjagent-app---tests.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-docs.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-docs.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-files.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-files.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-lines.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-lines.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-style.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084500Z-cargo-run--p-lkjagent-xtask--check-style.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084600Z-cargo-run--p-lkjagent-xtask--quiet-verify.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084600Z-cargo-run--p-lkjagent-xtask--quiet-verify.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084600Z-cargo-run--p-lkjagent-xtask--smoke-replay.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084600Z-cargo-run--p-lkjagent-xtask--smoke-replay.out
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084700Z-docker-compose-run--rm-verify.exit
 D tmp/agent-runs/20260709T084000Z-context-contract/commands/20260709T084700Z-docker-compose-run--rm-verify.out
 D tmp/agent-runs/20260709T085500Z-ledger-context/commands/20260709T085500Z-cargo-run--p-lkjagent-xtask--check-docs.exit
 D tmp/agent-runs/20260709T085500Z-ledger-context/commands/20260709T085500Z-cargo-run--p-lkjagent-xtask--check-docs.out
 D tmp/agent-runs/20260709T085500Z-ledger-context/commands/20260709T085500Z-cargo-run--p-lkjagent-xtask--check-lines.exit
 D tmp/agent-runs/20260709T085500Z-ledger-context/commands/20260709T085500Z-cargo-run--p-lkjagent-xtask--check-lines.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091400Z-cargo-test--p-lkjagent-app--test-artifact_size.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091400Z-cargo-test--p-lkjagent-app--test-artifact_size.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091400Z-cargo-test--p-lkjagent-app--test-journal_artifact.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091400Z-cargo-test--p-lkjagent-app--test-journal_artifact.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091400Z-cargo-test--p-lkjagent-app--test-queue_routing.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091400Z-cargo-test--p-lkjagent-app--test-queue_routing.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091500Z-cargo-test--p-lkjagent-app---tests.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091500Z-cargo-test--p-lkjagent-app---tests.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-docs.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-docs.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-files.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-files.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-lines.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-lines.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-style.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091600Z-cargo-run--p-lkjagent-xtask--check-style.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091700Z-cargo-run--p-lkjagent-xtask--quiet-verify.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091700Z-cargo-run--p-lkjagent-xtask--quiet-verify.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091700Z-cargo-run--p-lkjagent-xtask--smoke-replay.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091700Z-cargo-run--p-lkjagent-xtask--smoke-replay.out
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091800Z-docker-compose-run--rm-verify.exit
 D tmp/agent-runs/20260709T091000Z-artifact-size/commands/20260709T091800Z-docker-compose-run--rm-verify.out
 D tmp/agent-runs/20260709T092000Z-ledger-artifact/commands/20260709T092000Z-cargo-run--p-lkjagent-xtask--check-docs.exit
 D tmp/agent-runs/20260709T092000Z-ledger-artifact/commands/20260709T092000Z-cargo-run--p-lkjagent-xtask--check-docs.out
 D tmp/agent-runs/20260709T092000Z-ledger-artifact/commands/20260709T092000Z-cargo-run--p-lkjagent-xtask--check-lines.exit
 D tmp/agent-runs/20260709T092000Z-ledger-artifact/commands/20260709T092000Z-cargo-run--p-lkjagent-xtask--check-lines.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092700Z-cargo-test--p-lkjagent-app--test-workspace_rebalance.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092700Z-cargo-test--p-lkjagent-app--test-workspace_rebalance.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092700Z-cargo-test--p-lkjagent-store--test-workspace_rows.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092700Z-cargo-test--p-lkjagent-store--test-workspace_rows.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092800Z-cargo-test--p-lkjagent-app--tests.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092800Z-cargo-test--p-lkjagent-app--tests.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092800Z-cargo-test--p-lkjagent-store--tests.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092800Z-cargo-test--p-lkjagent-store--tests.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-docs.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-docs.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-files.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-files.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-lines.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-lines.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-style.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T092900Z-cargo-run--p-lkjagent-xtask--check-style.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T093000Z-cargo-run--p-lkjagent-xtask--quiet-verify.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T093000Z-cargo-run--p-lkjagent-xtask--quiet-verify.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T093000Z-cargo-run--p-lkjagent-xtask--smoke-replay.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T093000Z-cargo-run--p-lkjagent-xtask--smoke-replay.out
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T093100Z-docker-compose-run--rm-verify.exit
 D tmp/agent-runs/20260709T092500Z-rebalance-transaction/commands/20260709T093100Z-docker-compose-run--rm-verify.out
 D tmp/agent-runs/20260709T093500Z-ledger-rebalance/commands/20260709T093500Z-cargo-run--p-lkjagent-xtask--check-docs.exit
 D tmp/agent-runs/20260709T093500Z-ledger-rebalance/commands/20260709T093500Z-cargo-run--p-lkjagent-xtask--check-docs.out
 D tmp/agent-runs/20260709T093500Z-ledger-rebalance/commands/20260709T093500Z-cargo-run--p-lkjagent-xtask--check-lines.exit
 D tmp/agent-runs/20260709T093500Z-ledger-rebalance/commands/20260709T093500Z-cargo-run--p-lkjagent-xtask--check-lines.out
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094000-cargo-fmt-check.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094100-core-runtime-selector.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094200-core-admission.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094300-app-admission-bridge.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094400-app-admission-rejection.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094600-cargo-fmt-check.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094700-core-tests.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094800-app-tests.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/094900-check-docs.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/095000-check-lines.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/095100-check-files.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/095200-check-style.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/095300-smoke-replay.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/095400-quiet-verify.log
 D tmp/agent-runs/20260709T094000Z-tool-budget-mismatch/commands/095500-docker-compose-verify.log
 D tmp/agent-runs/20260709T100000Z-ledger-tool-admission/commands/100000-ledger-line-counts.log
 D tmp/agent-runs/20260709T100000Z-ledger-tool-admission/commands/100100-check-docs.log
 D tmp/agent-runs/20260709T100000Z-ledger-tool-admission/commands/100200-check-lines.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/101500-cargo-fmt-check.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/101600-tui-transcript-identity.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/101700-tui-snapshot.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/101800-tui-state.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/101900-workbench-viewport.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102000-app-tests.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102100-check-docs.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102200-check-lines.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102300-check-files.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102400-check-style.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102500-smoke-replay.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102600-quiet-verify.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102700-docker-compose-verify.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102800-check-docs-final.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/102900-check-lines-final.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/103000-check-files-final.log
 D tmp/agent-runs/20260709T101500Z-tui-session-shadow/commands/103100-check-style-final.log
